;gaugeId;issue_date;issue_time;fc_date;fc_value
223;hybas_1120758950;2024-10-06;2024-10-06 23:41:48.292075+00:00;2024-10-13;694.9529418945312
224;hybas_1120689830;2024-10-01;2024-10-01 13:39:18.239637+00:00;2024-09-30;4765.57861328125
225;hybas_1120689830;2024-10-01;2024-10-01 13:39:18.239637+00:00;2024-10-01;4775.9638671875
226;hybas_1120689830;2024-10-01;2024-10-01 13:39:18.239637+00:00;2024-10-02;4708.794921875
227;hybas_1120689830;2024-10-01;2024-10-01 13:39:18.239637+00:00;2024-10-03;4643.4013671875
228;hybas_1120689830;2024-10-01;2024-10-01 13:39:18.239637+00:00;2024-10-04;4592.80224609375
229;hybas_1120689830;2024-10-01;2024-10-01 13:39:18.239637+00:00;2024-10-05;4514.93017578125
230;hybas_1120689830;2024-10-01;2024-10-01 13:39:18.239637+00:00;2024-10-06;4376.9482421875
231;hybas_1120689830;2024-10-01;2024-10-01 13:39:18.239637+00:00;2024-10-07;4236.3173828125
232;hybas_1120689830;2024-10-02;2024-10-02 13:53:03.797525+00:00;2024-10-01;4775.919921875
233;hybas_1120689830;2024-10-02;2024-10-02 13:53:03.797525+00:00;2024-10-02;4741.68115234375
234;hybas_1120689830;2024-10-02;2024-10-02 13:53:03.797525+00:00;2024-10-03;4623.75537109375
235;hybas_1120689830;2024-10-02;2024-10-02 13:53:03.797525+00:00;2024-10-04;4579.697265625
236;hybas_1120689830;2024-10-02;2024-10-02 13:53:03.797525+00:00;2024-10-05;4497.52978515625
237;hybas_1120689830;2024-10-02;2024-10-02 13:53:03.797525+00:00;2024-10-06;4379.4921875
238;hybas_1120689830;2024-10-02;2024-10-02 13:53:03.797525+00:00;2024-10-07;4228.62841796875
239;hybas_1120689830;2024-10-02;2024-10-02 13:53:03.797525+00:00;2024-10-08;4137.7529296875
240;hybas_1120689830;2024-10-03;2024-10-03 13:44:02.391829+00:00;2024-10-02;4681.4375
241;hybas_1120689830;2024-10-03;2024-10-03 13:44:02.391829+00:00;2024-10-03;4621.98779296875
242;hybas_1120689830;2024-10-03;2024-10-03 13:44:02.391829+00:00;2024-10-04;4554.7216796875
243;hybas_1120689830;2024-10-03;2024-10-03 13:44:02.391829+00:00;2024-10-05;4480.15966796875
244;hybas_1120689830;2024-10-03;2024-10-03 13:44:02.391829+00:00;2024-10-06;4420.7880859375
245;hybas_1120689830;2024-10-03;2024-10-03 13:44:02.391829+00:00;2024-10-07;4280.30419921875
246;hybas_1120689830;2024-10-03;2024-10-03 13:44:02.391829+00:00;2024-10-08;4209.97119140625
247;hybas_1120689830;2024-10-03;2024-10-03 13:44:02.391829+00:00;2024-10-09;4193.8974609375
248;hybas_1120689830;2024-10-04;2024-10-04 13:58:14.649401+00:00;2024-10-03;4559.60986328125
249;hybas_1120689830;2024-10-04;2024-10-04 13:58:14.649401+00:00;2024-10-04;4521.1376953125
250;hybas_1120689830;2024-10-04;2024-10-04 13:58:14.649401+00:00;2024-10-05;4472.33544921875
251;hybas_1120689830;2024-10-04;2024-10-04 13:58:14.649401+00:00;2024-10-06;4439.78662109375
252;hybas_1120689830;2024-10-04;2024-10-04 13:58:14.649401+00:00;2024-10-07;4331.34228515625
253;hybas_1120689830;2024-10-04;2024-10-04 13:58:14.649401+00:00;2024-10-08;4210.58837890625
254;hybas_1120689830;2024-10-04;2024-10-04 13:58:14.649401+00:00;2024-10-09;4200.3193359375
255;hybas_1120689830;2024-10-04;2024-10-04 13:58:14.649401+00:00;2024-10-10;4272.080078125
256;hybas_1120689830;2024-10-05;2024-10-05 13:49:55.040197+00:00;2024-10-04;4580.9951171875
257;hybas_1120689830;2024-10-05;2024-10-05 13:49:55.040197+00:00;2024-10-05;4532.17236328125
258;hybas_1120689830;2024-10-05;2024-10-05 13:49:55.040197+00:00;2024-10-06;4444.28564453125
259;hybas_1120689830;2024-10-05;2024-10-05 13:49:55.040197+00:00;2024-10-07;4351.9541015625
260;hybas_1120689830;2024-10-05;2024-10-05 13:49:55.040197+00:00;2024-10-08;4294.46630859375
261;hybas_1120689830;2024-10-05;2024-10-05 13:49:55.040197+00:00;2024-10-09;4286.888671875
262;hybas_1120689830;2024-10-05;2024-10-05 13:49:55.040197+00:00;2024-10-10;4397.80859375
263;hybas_1120689830;2024-10-05;2024-10-05 13:49:55.040197+00:00;2024-10-11;4329.01416015625
264;hybas_1120689830;2024-10-06;2024-10-06 13:33:27.228360+00:00;2024-10-05;4493.98193359375
265;hybas_1120689830;2024-10-06;2024-10-06 13:33:27.228360+00:00;2024-10-06;4338.556640625
266;hybas_1120689830;2024-10-06;2024-10-06 13:33:27.228360+00:00;2024-10-07;4305.0234375
267;hybas_1120689830;2024-10-06;2024-10-06 13:33:27.228360+00:00;2024-10-08;4184.28564453125
268;hybas_1120689830;2024-10-06;2024-10-06 13:33:27.228360+00:00;2024-10-09;4189.8330078125
269;hybas_1120689830;2024-10-06;2024-10-06 13:33:27.228360+00:00;2024-10-10;4280.42431640625
270;hybas_1120689830;2024-10-06;2024-10-06 13:33:27.228360+00:00;2024-10-11;4288.13232421875
271;hybas_1120689830;2024-10-06;2024-10-06 13:33:27.228360+00:00;2024-10-12;4255.11767578125
272;hybas_1120689830;2024-10-06;2024-10-06 23:41:48.294839+00:00;2024-10-06;4371.068359375
273;hybas_1120689830;2024-10-06;2024-10-06 23:41:48.294839+00:00;2024-10-07;4376.30029296875
274;hybas_1120689830;2024-10-06;2024-10-06 23:41:48.294839+00:00;2024-10-08;4300.87548828125
275;hybas_1120689830;2024-10-06;2024-10-06 23:41:48.294839+00:00;2024-10-09;4250.158203125
276;hybas_1120689830;2024-10-06;2024-10-06 23:41:48.294839+00:00;2024-10-10;4300.86669921875
277;hybas_1120689830;2024-10-06;2024-10-06 23:41:48.294839+00:00;2024-10-11;4320.5263671875
278;hybas_1120689830;2024-10-06;2024-10-06 23:41:48.294839+00:00;2024-10-12;4359.76318359375
279;hybas_1120689830;2024-10-06;2024-10-06 23:41:48.294839+00:00;2024-10-13;4329.81640625
280;hybas_1120739110;2024-10-01;2024-10-01 13:35:07.378087+00:00;2024-09-30;811.14111328125
281;hybas_1120739110;2024-10-01;2024-10-01 13:35:07.378087+00:00;2024-10-01;761.188232421875
282;hybas_1120739110;2024-10-01;2024-10-01 13:35:07.378087+00:00;2024-10-02;750.1865844726562
283;hybas_1120739110;2024-10-01;2024-10-01 13:35:07.378087+00:00;2024-10-03;726.5751342773438
284;hybas_1120739110;2024-10-01;2024-10-01 13:35:07.378087+00:00;2024-10-04;696.64990234375
285;hybas_1120739110;2024-10-01;2024-10-01 13:35:07.378087+00:00;2024-10-05;656.9988403320312
286;hybas_1120739110;2024-10-01;2024-10-01 13:35:07.378087+00:00;2024-10-06;631.4960327148438
287;hybas_1120739110;2024-10-01;2024-10-01 13:35:07.378087+00:00;2024-10-07;630.22998046875
288;hybas_1120739110;2024-10-02;2024-10-02 13:56:25.896967+00:00;2024-10-01;770.6104125976562
289;hybas_1120739110;2024-10-02;2024-10-02 13:56:25.896967+00:00;2024-10-02;748.4132690429688
290;hybas_1120739110;2024-10-02;2024-10-02 13:56:25.896967+00:00;2024-10-03;729.3045043945312
291;hybas_1120739110;2024-10-02;2024-10-02 13:56:25.896967+00:00;2024-10-04;699.1660766601562
292;hybas_1120739110;2024-10-02;2024-10-02 13:56:25.896967+00:00;2024-10-05;663.31787109375
293;hybas_1120739110;2024-10-02;2024-10-02 13:56:25.896967+00:00;2024-10-06;625.3357543945312
294;hybas_1120739110;2024-10-02;2024-10-02 13:56:25.896967+00:00;2024-10-07;624.146240234375
295;hybas_1120739110;2024-10-02;2024-10-02 13:56:25.896967+00:00;2024-10-08;597.196044921875
296;hybas_1120739110;2024-10-03;2024-10-03 13:43:11.267654+00:00;2024-10-02;761.015380859375
297;hybas_1120739110;2024-10-03;2024-10-03 13:43:11.267654+00:00;2024-10-03;736.28564453125
298;hybas_1120739110;2024-10-03;2024-10-03 13:43:11.267654+00:00;2024-10-04;710.1621704101562
299;hybas_1120739110;2024-10-03;2024-10-03 13:43:11.267654+00:00;2024-10-05;673.7442626953125
300;hybas_1120739110;2024-10-03;2024-10-03 13:43:11.267654+00:00;2024-10-06;655.6954345703125
301;hybas_1120739110;2024-10-03;2024-10-03 13:43:11.267654+00:00;2024-10-07;636.6251220703125
302;hybas_1120739110;2024-10-03;2024-10-03 13:43:11.267654+00:00;2024-10-08;618.8595581054688
303;hybas_1120739110;2024-10-03;2024-10-03 13:43:11.267654+00:00;2024-10-09;604.2350463867188
304;hybas_1120739110;2024-10-04;2024-10-04 14:01:40.432354+00:00;2024-10-03;733.8522338867188
305;hybas_1120739110;2024-10-04;2024-10-04 14:01:40.432354+00:00;2024-10-04;681.0651245117188
306;hybas_1120739110;2024-10-04;2024-10-04 14:01:40.432354+00:00;2024-10-05;661.353515625
307;hybas_1120739110;2024-10-04;2024-10-04 14:01:40.432354+00:00;2024-10-06;652.7953491210938
308;hybas_1120739110;2024-10-04;2024-10-04 14:01:40.432354+00:00;2024-10-07;635.880859375
309;hybas_1120739110;2024-10-04;2024-10-04 14:01:40.432354+00:00;2024-10-08;626.5852661132812
310;hybas_1120739110;2024-10-04;2024-10-04 14:01:40.432354+00:00;2024-10-09;625.599609375
311;hybas_1120739110;2024-10-04;2024-10-04 14:01:40.432354+00:00;2024-10-10;630.0046997070312
312;hybas_1120739110;2024-10-05;2024-10-05 13:45:50.670805+00:00;2024-10-04;701.043212890625
313;hybas_1120739110;2024-10-05;2024-10-05 13:45:50.670805+00:00;2024-10-05;662.1701049804688
314;hybas_1120739110;2024-10-05;2024-10-05 13:45:50.670805+00:00;2024-10-06;651.8848876953125
315;hybas_1120739110;2024-10-05;2024-10-05 13:45:50.670805+00:00;2024-10-07;633.509521484375
316;hybas_1120739110;2024-10-05;2024-10-05 13:45:50.670805+00:00;2024-10-08;637.6583251953125
317;hybas_1120739110;2024-10-05;2024-10-05 13:45:50.670805+00:00;2024-10-09;655.435791015625
318;hybas_1120739110;2024-10-05;2024-10-05 13:45:50.670805+00:00;2024-10-10;653.3121337890625
319;hybas_1120739110;2024-10-05;2024-10-05 13:45:50.670805+00:00;2024-10-11;642.0104370117188
320;hybas_1120739110;2024-10-06;2024-10-06 13:33:22.202705+00:00;2024-10-05;644.388916015625
321;hybas_1120739110;2024-10-06;2024-10-06 13:33:22.202705+00:00;2024-10-06;627.1159057617188
322;hybas_1120739110;2024-10-06;2024-10-06 13:33:22.202705+00:00;2024-10-07;632.8028564453125
323;hybas_1120739110;2024-10-06;2024-10-06 13:33:22.202705+00:00;2024-10-08;677.57568359375
324;hybas_1120739110;2024-10-06;2024-10-06 13:33:22.202705+00:00;2024-10-09;725.1533813476562
325;hybas_1120739110;2024-10-06;2024-10-06 13:33:22.202705+00:00;2024-10-10;750.9473266601562
326;hybas_1120739110;2024-10-06;2024-10-06 13:33:22.202705+00:00;2024-10-11;754.324951171875
327;hybas_1120739110;2024-10-06;2024-10-06 13:33:22.202705+00:00;2024-10-12;735.6336669921875
328;hybas_1120739110;2024-10-06;2024-10-06 23:41:48.295641+00:00;2024-10-06;624.9766845703125
329;hybas_1120739110;2024-10-06;2024-10-06 23:41:48.295641+00:00;2024-10-07;632.4258422851562
330;hybas_1120739110;2024-10-06;2024-10-06 23:41:48.295641+00:00;2024-10-08;699.4771728515625
331;hybas_1120739110;2024-10-06;2024-10-06 23:41:48.295641+00:00;2024-10-09;756.27099609375
332;hybas_1120739110;2024-10-06;2024-10-06 23:41:48.295641+00:00;2024-10-10;825.4112548828125
333;hybas_1120739110;2024-10-06;2024-10-06 23:41:48.295641+00:00;2024-10-11;847.5598754882812
334;hybas_1120739110;2024-10-06;2024-10-06 23:41:48.295641+00:00;2024-10-12;820.542724609375
335;hybas_1120739110;2024-10-06;2024-10-06 23:41:48.295641+00:00;2024-10-13;775.3309326171875
336;hybas_1120737100;2024-10-01;2024-10-01 13:38:30.246543+00:00;2024-09-30;3557.492919921875
337;hybas_1120737100;2024-10-01;2024-10-01 13:38:30.246543+00:00;2024-10-01;3622.42919921875
338;hybas_1120737100;2024-10-01;2024-10-01 13:38:30.246543+00:00;2024-10-02;3557.10986328125
339;hybas_1120737100;2024-10-01;2024-10-01 13:38:30.246543+00:00;2024-10-03;3530.977294921875
340;hybas_1120737100;2024-10-01;2024-10-01 13:38:30.246543+00:00;2024-10-04;3468.671875
341;hybas_1120737100;2024-10-01;2024-10-01 13:38:30.246543+00:00;2024-10-05;3396.260498046875
342;hybas_1120737100;2024-10-01;2024-10-01 13:38:30.246543+00:00;2024-10-06;3315.283447265625
343;hybas_1120737100;2024-10-01;2024-10-01 13:38:30.246543+00:00;2024-10-07;3242.193115234375
344;hybas_1120737100;2024-10-02;2024-10-02 13:56:23.997304+00:00;2024-10-01;3659.369384765625
345;hybas_1120737100;2024-10-02;2024-10-02 13:56:23.997304+00:00;2024-10-02;3610.818359375
346;hybas_1120737100;2024-10-02;2024-10-02 13:56:23.997304+00:00;2024-10-03;3557.487060546875
347;hybas_1120737100;2024-10-02;2024-10-02 13:56:23.997304+00:00;2024-10-04;3526.01904296875
348;hybas_1120737100;2024-10-02;2024-10-02 13:56:23.997304+00:00;2024-10-05;3467.541748046875
349;hybas_1120737100;2024-10-02;2024-10-02 13:56:23.997304+00:00;2024-10-06;3349.67822265625
350;hybas_1120737100;2024-10-02;2024-10-02 13:56:23.997304+00:00;2024-10-07;3285.01025390625
351;hybas_1120737100;2024-10-02;2024-10-02 13:56:23.997304+00:00;2024-10-08;3276.616943359375
352;hybas_1120737100;2024-10-03;2024-10-03 13:44:21.569849+00:00;2024-10-02;3564.769287109375
353;hybas_1120737100;2024-10-03;2024-10-03 13:44:21.569849+00:00;2024-10-03;3572.025634765625
354;hybas_1120737100;2024-10-03;2024-10-03 13:44:21.569849+00:00;2024-10-04;3538.44287109375
355;hybas_1120737100;2024-10-03;2024-10-03 13:44:21.569849+00:00;2024-10-05;3486.179443359375
356;hybas_1120737100;2024-10-03;2024-10-03 13:44:21.569849+00:00;2024-10-06;3346.61962890625
357;hybas_1120737100;2024-10-03;2024-10-03 13:44:21.569849+00:00;2024-10-07;3323.676513671875
358;hybas_1120737100;2024-10-03;2024-10-03 13:44:21.569849+00:00;2024-10-08;3323.854736328125
359;hybas_1120737100;2024-10-03;2024-10-03 13:44:21.569849+00:00;2024-10-09;3253.10302734375
360;hybas_1120737100;2024-10-04;2024-10-04 14:01:50.558068+00:00;2024-10-03;3539.38427734375
361;hybas_1120737100;2024-10-04;2024-10-04 14:01:50.558068+00:00;2024-10-04;3500.97119140625
362;hybas_1120737100;2024-10-04;2024-10-04 14:01:50.558068+00:00;2024-10-05;3488.83056640625
363;hybas_1120737100;2024-10-04;2024-10-04 14:01:50.558068+00:00;2024-10-06;3383.857421875
364;hybas_1120737100;2024-10-04;2024-10-04 14:01:50.558068+00:00;2024-10-07;3324.088134765625
365;hybas_1120737100;2024-10-04;2024-10-04 14:01:50.558068+00:00;2024-10-08;3330.97607421875
366;hybas_1120737100;2024-10-04;2024-10-04 14:01:50.558068+00:00;2024-10-09;3319.18359375
367;hybas_1120737100;2024-10-04;2024-10-04 14:01:50.558068+00:00;2024-10-10;3269.981201171875
368;hybas_1120737100;2024-10-05;2024-10-05 13:47:31.711118+00:00;2024-10-04;3569.110107421875
369;hybas_1120737100;2024-10-05;2024-10-05 13:47:31.711118+00:00;2024-10-05;3524.73291015625
370;hybas_1120737100;2024-10-05;2024-10-05 13:47:31.711118+00:00;2024-10-06;3453.22314453125
371;hybas_1120737100;2024-10-05;2024-10-05 13:47:31.711118+00:00;2024-10-07;3432.211181640625
372;hybas_1120737100;2024-10-05;2024-10-05 13:47:31.711118+00:00;2024-10-08;3479.81982421875
373;hybas_1120737100;2024-10-05;2024-10-05 13:47:31.711118+00:00;2024-10-09;3489.680908203125
374;hybas_1120737100;2024-10-05;2024-10-05 13:47:31.711118+00:00;2024-10-10;3395.160400390625
375;hybas_1120737100;2024-10-05;2024-10-05 13:47:31.711118+00:00;2024-10-11;3384.272705078125
376;hybas_1120737100;2024-10-06;2024-10-06 13:36:21.538374+00:00;2024-10-05;3507.62939453125
377;hybas_1120737100;2024-10-06;2024-10-06 13:36:21.538374+00:00;2024-10-06;3435.486083984375
378;hybas_1120737100;2024-10-06;2024-10-06 13:36:21.538374+00:00;2024-10-07;3397.033447265625
379;hybas_1120737100;2024-10-06;2024-10-06 13:36:21.538374+00:00;2024-10-08;3378.321044921875
380;hybas_1120737100;2024-10-06;2024-10-06 13:36:21.538374+00:00;2024-10-09;3425.377197265625
381;hybas_1120737100;2024-10-06;2024-10-06 13:36:21.538374+00:00;2024-10-10;3302.196044921875
382;hybas_1120737100;2024-10-06;2024-10-06 13:36:21.538374+00:00;2024-10-11;3324.91552734375
383;hybas_1120737100;2024-10-06;2024-10-06 13:36:21.538374+00:00;2024-10-12;3331.534912109375
384;hybas_1120737100;2024-10-06;2024-10-06 23:40:44.143139+00:00;2024-10-06;3428.8408203125
385;hybas_1120737100;2024-10-06;2024-10-06 23:40:44.143139+00:00;2024-10-07;3381.625732421875
386;hybas_1120737100;2024-10-06;2024-10-06 23:40:44.143139+00:00;2024-10-08;3383.1640625
387;hybas_1120737100;2024-10-06;2024-10-06 23:40:44.143139+00:00;2024-10-09;3386.614501953125
388;hybas_1120737100;2024-10-06;2024-10-06 23:40:44.143139+00:00;2024-10-10;3325.552734375
389;hybas_1120737100;2024-10-06;2024-10-06 23:40:44.143139+00:00;2024-10-11;3343.1328125
390;hybas_1120737100;2024-10-06;2024-10-06 23:40:44.143139+00:00;2024-10-12;3307.18408203125
391;hybas_1120737100;2024-10-06;2024-10-06 23:40:44.143139+00:00;2024-10-13;3305.313232421875
392;hybas_1121900350;2024-10-01;2024-10-01 13:38:02.212553+00:00;2024-09-30;4588.06103515625
393;hybas_1121900350;2024-10-01;2024-10-01 13:38:02.212553+00:00;2024-10-01;4596.99658203125
394;hybas_1121900350;2024-10-01;2024-10-01 13:38:02.212553+00:00;2024-10-02;4573.6787109375
395;hybas_1121900350;2024-10-01;2024-10-01 13:38:02.212553+00:00;2024-10-03;4512.68603515625
396;hybas_1121900350;2024-10-01;2024-10-01 13:38:02.212553+00:00;2024-10-04;4451.32763671875
397;hybas_1121900350;2024-10-01;2024-10-01 13:38:02.212553+00:00;2024-10-05;4368.3671875
398;hybas_1121900350;2024-10-01;2024-10-01 13:38:02.212553+00:00;2024-10-06;4230.33740234375
399;hybas_1121900350;2024-10-01;2024-10-01 13:38:02.212553+00:00;2024-10-07;4132.32080078125
400;hybas_1121900350;2024-10-02;2024-10-02 13:53:00.707049+00:00;2024-10-01;4627.7841796875
401;hybas_1121900350;2024-10-02;2024-10-02 13:53:00.707049+00:00;2024-10-02;4607.35009765625
402;hybas_1121900350;2024-10-02;2024-10-02 13:53:00.707049+00:00;2024-10-03;4510.98046875
403;hybas_1121900350;2024-10-02;2024-10-02 13:53:00.707049+00:00;2024-10-04;4464.00439453125
404;hybas_1121900350;2024-10-02;2024-10-02 13:53:00.707049+00:00;2024-10-05;4366.1064453125
405;hybas_1121900350;2024-10-02;2024-10-02 13:53:00.707049+00:00;2024-10-06;4228.82080078125
406;hybas_1121900350;2024-10-02;2024-10-02 13:53:00.707049+00:00;2024-10-07;4135.16064453125
407;hybas_1121900350;2024-10-02;2024-10-02 13:53:00.707049+00:00;2024-10-08;4092.224853515625
408;hybas_1121900350;2024-10-03;2024-10-03 13:39:46.128697+00:00;2024-10-02;4583.24072265625
409;hybas_1121900350;2024-10-03;2024-10-03 13:39:46.128697+00:00;2024-10-03;4529.3017578125
410;hybas_1121900350;2024-10-03;2024-10-03 13:39:46.128697+00:00;2024-10-04;4418.736328125
411;hybas_1121900350;2024-10-03;2024-10-03 13:39:46.128697+00:00;2024-10-05;4342.3037109375
412;hybas_1121900350;2024-10-03;2024-10-03 13:39:46.128697+00:00;2024-10-06;4257.0224609375
413;hybas_1121900350;2024-10-03;2024-10-03 13:39:46.128697+00:00;2024-10-07;4173.423828125
414;hybas_1121900350;2024-10-03;2024-10-03 13:39:46.128697+00:00;2024-10-08;4115.873046875
415;hybas_1121900350;2024-10-03;2024-10-03 13:39:46.128697+00:00;2024-10-09;4098.63330078125
416;hybas_1121900350;2024-10-04;2024-10-04 13:58:14.640471+00:00;2024-10-03;4455.80908203125
417;hybas_1121900350;2024-10-04;2024-10-04 13:58:14.640471+00:00;2024-10-04;4400.7158203125
418;hybas_1121900350;2024-10-04;2024-10-04 13:58:14.640471+00:00;2024-10-05;4342.546875
419;hybas_1121900350;2024-10-04;2024-10-04 13:58:14.640471+00:00;2024-10-06;4290.876953125
420;hybas_1121900350;2024-10-04;2024-10-04 13:58:14.640471+00:00;2024-10-07;4164.7685546875
421;hybas_1121900350;2024-10-04;2024-10-04 13:58:14.640471+00:00;2024-10-08;4117.11083984375
422;hybas_1121900350;2024-10-04;2024-10-04 13:58:14.640471+00:00;2024-10-09;4091.223876953125
423;hybas_1121900350;2024-10-04;2024-10-04 13:58:14.640471+00:00;2024-10-10;4136.61669921875
424;hybas_1121900350;2024-10-05;2024-10-05 13:49:13.091276+00:00;2024-10-04;4503.54052734375
425;hybas_1121900350;2024-10-05;2024-10-05 13:49:13.091276+00:00;2024-10-05;4392.43505859375
426;hybas_1121900350;2024-10-05;2024-10-05 13:49:13.091276+00:00;2024-10-06;4312.59326171875
427;hybas_1121900350;2024-10-05;2024-10-05 13:49:13.091276+00:00;2024-10-07;4256.93505859375
428;hybas_1121900350;2024-10-05;2024-10-05 13:49:13.091276+00:00;2024-10-08;4191.14794921875
429;hybas_1121900350;2024-10-05;2024-10-05 13:49:13.091276+00:00;2024-10-09;4202.77587890625
430;hybas_1121900350;2024-10-05;2024-10-05 13:49:13.091276+00:00;2024-10-10;4254.8505859375
431;hybas_1121900350;2024-10-05;2024-10-05 13:49:13.091276+00:00;2024-10-11;4211.36376953125
432;hybas_1121900350;2024-10-06;2024-10-06 13:33:22.192964+00:00;2024-10-05;4373.349609375
433;hybas_1121900350;2024-10-06;2024-10-06 13:33:22.192964+00:00;2024-10-06;4261.1533203125
434;hybas_1121900350;2024-10-06;2024-10-06 13:33:22.192964+00:00;2024-10-07;4199.2470703125
435;hybas_1121900350;2024-10-06;2024-10-06 13:33:22.192964+00:00;2024-10-08;4144.31494140625
436;hybas_1121900350;2024-10-06;2024-10-06 13:33:22.192964+00:00;2024-10-09;4083.464599609375
437;hybas_1121900350;2024-10-06;2024-10-06 13:33:22.192964+00:00;2024-10-10;4113.99072265625
438;hybas_1121900350;2024-10-06;2024-10-06 13:33:22.192964+00:00;2024-10-11;4119.64501953125
439;hybas_1121900350;2024-10-06;2024-10-06 13:33:22.192964+00:00;2024-10-12;4114.43359375
440;hybas_1121900350;2024-10-06;2024-10-06 23:41:49.395007+00:00;2024-10-06;4238.75244140625
441;hybas_1121900350;2024-10-06;2024-10-06 23:41:49.395007+00:00;2024-10-07;4205.96923828125
442;hybas_1121900350;2024-10-06;2024-10-06 23:41:49.395007+00:00;2024-10-08;4159.33349609375
443;hybas_1121900350;2024-10-06;2024-10-06 23:41:49.395007+00:00;2024-10-09;4129.712890625
444;hybas_1121900350;2024-10-06;2024-10-06 23:41:49.395007+00:00;2024-10-10;4159.17041015625
445;hybas_1121900350;2024-10-06;2024-10-06 23:41:49.395007+00:00;2024-10-11;4163.64794921875
446;hybas_1121900350;2024-10-06;2024-10-06 23:41:49.395007+00:00;2024-10-12;4187.91650390625
