;gaugeId;issue_date;issue_time;fc_date;fc_value
447;hybas_1121900350;2024-10-06;2024-10-06 23:41:49.395007+00:00;2024-10-13;4143.015625
448;hybas_1120705070;2024-10-01;2024-10-01 13:35:07.377968+00:00;2024-09-30;5126.81396484375
449;hybas_1120705070;2024-10-01;2024-10-01 13:35:07.377968+00:00;2024-10-01;5169.0947265625
450;hybas_1120705070;2024-10-01;2024-10-01 13:35:07.377968+00:00;2024-10-02;5119.83642578125
451;hybas_1120705070;2024-10-01;2024-10-01 13:35:07.377968+00:00;2024-10-03;5122.92236328125
452;hybas_1120705070;2024-10-01;2024-10-01 13:35:07.377968+00:00;2024-10-04;5079.76611328125
453;hybas_1120705070;2024-10-01;2024-10-01 13:35:07.377968+00:00;2024-10-05;4988.3291015625
454;hybas_1120705070;2024-10-01;2024-10-01 13:35:07.377968+00:00;2024-10-06;4824.8173828125
455;hybas_1120705070;2024-10-01;2024-10-01 13:35:07.377968+00:00;2024-10-07;4742.81494140625
456;hybas_1120705070;2024-10-02;2024-10-02 13:53:00.707144+00:00;2024-10-01;5150.7490234375
457;hybas_1120705070;2024-10-02;2024-10-02 13:53:00.707144+00:00;2024-10-02;5108.5146484375
458;hybas_1120705070;2024-10-02;2024-10-02 13:53:00.707144+00:00;2024-10-03;5076.82421875
459;hybas_1120705070;2024-10-02;2024-10-02 13:53:00.707144+00:00;2024-10-04;5078.32861328125
460;hybas_1120705070;2024-10-02;2024-10-02 13:53:00.707144+00:00;2024-10-05;4949.9951171875
461;hybas_1120705070;2024-10-02;2024-10-02 13:53:00.707144+00:00;2024-10-06;4821.03369140625
462;hybas_1120705070;2024-10-02;2024-10-02 13:53:00.707144+00:00;2024-10-07;4764.33935546875
463;hybas_1120705070;2024-10-02;2024-10-02 13:53:00.707144+00:00;2024-10-08;4752.91796875
464;hybas_1120705070;2024-10-03;2024-10-03 13:43:20.974881+00:00;2024-10-02;5066.44775390625
465;hybas_1120705070;2024-10-03;2024-10-03 13:43:20.974881+00:00;2024-10-03;5088.3583984375
466;hybas_1120705070;2024-10-03;2024-10-03 13:43:20.974881+00:00;2024-10-04;5074.49462890625
467;hybas_1120705070;2024-10-03;2024-10-03 13:43:20.974881+00:00;2024-10-05;5014.7099609375
468;hybas_1120705070;2024-10-03;2024-10-03 13:43:20.974881+00:00;2024-10-06;4859.5625
469;hybas_1120705070;2024-10-03;2024-10-03 13:43:20.974881+00:00;2024-10-07;4912.25
470;hybas_1120705070;2024-10-03;2024-10-03 13:43:20.974881+00:00;2024-10-08;4859.22607421875
471;hybas_1120705070;2024-10-03;2024-10-03 13:43:20.974881+00:00;2024-10-09;4708.06640625
472;hybas_1120705070;2024-10-04;2024-10-04 14:01:33.900122+00:00;2024-10-03;5032.4326171875
473;hybas_1120705070;2024-10-04;2024-10-04 14:01:33.900122+00:00;2024-10-04;5045.931640625
474;hybas_1120705070;2024-10-04;2024-10-04 14:01:33.900122+00:00;2024-10-05;5025.13037109375
475;hybas_1120705070;2024-10-04;2024-10-04 14:01:33.900122+00:00;2024-10-06;4910.8701171875
476;hybas_1120705070;2024-10-04;2024-10-04 14:01:33.900122+00:00;2024-10-07;4876.42236328125
477;hybas_1120705070;2024-10-04;2024-10-04 14:01:33.900122+00:00;2024-10-08;4890.33984375
478;hybas_1120705070;2024-10-04;2024-10-04 14:01:33.900122+00:00;2024-10-09;4738.83740234375
479;hybas_1120705070;2024-10-04;2024-10-04 14:01:33.900122+00:00;2024-10-10;4741.4072265625
480;hybas_1120705070;2024-10-05;2024-10-05 13:45:50.769012+00:00;2024-10-04;5057.7841796875
481;hybas_1120705070;2024-10-05;2024-10-05 13:45:50.769012+00:00;2024-10-05;5015.0068359375
482;hybas_1120705070;2024-10-05;2024-10-05 13:45:50.769012+00:00;2024-10-06;4923.78564453125
483;hybas_1120705070;2024-10-05;2024-10-05 13:45:50.769012+00:00;2024-10-07;4998.0205078125
484;hybas_1120705070;2024-10-05;2024-10-05 13:45:50.769012+00:00;2024-10-08;4947.2958984375
485;hybas_1120705070;2024-10-05;2024-10-05 13:45:50.769012+00:00;2024-10-09;4816.83154296875
486;hybas_1120705070;2024-10-05;2024-10-05 13:45:50.769012+00:00;2024-10-10;4810.77880859375
487;hybas_1120705070;2024-10-05;2024-10-05 13:45:50.769012+00:00;2024-10-11;4750.71337890625
488;hybas_1120705070;2024-10-06;2024-10-06 13:38:03.081897+00:00;2024-10-05;4939.04736328125
489;hybas_1120705070;2024-10-06;2024-10-06 13:38:03.081897+00:00;2024-10-06;4862.0439453125
490;hybas_1120705070;2024-10-06;2024-10-06 13:38:03.081897+00:00;2024-10-07;4811.87109375
491;hybas_1120705070;2024-10-06;2024-10-06 13:38:03.081897+00:00;2024-10-08;4779.732421875
492;hybas_1120705070;2024-10-06;2024-10-06 13:38:03.081897+00:00;2024-10-09;4787.90478515625
493;hybas_1120705070;2024-10-06;2024-10-06 13:38:03.081897+00:00;2024-10-10;4675.45703125
494;hybas_1120705070;2024-10-06;2024-10-06 13:38:03.081897+00:00;2024-10-11;4668.28564453125
495;hybas_1120705070;2024-10-06;2024-10-06 13:38:03.081897+00:00;2024-10-12;4709.83984375
496;hybas_1120705070;2024-10-06;2024-10-06 23:47:06.284580+00:00;2024-10-06;4978.28515625
497;hybas_1120705070;2024-10-06;2024-10-06 23:47:06.284580+00:00;2024-10-07;4873.26171875
498;hybas_1120705070;2024-10-06;2024-10-06 23:47:06.284580+00:00;2024-10-08;4867.8759765625
499;hybas_1120705070;2024-10-06;2024-10-06 23:47:06.284580+00:00;2024-10-09;4767.31298828125
500;hybas_1120705070;2024-10-06;2024-10-06 23:47:06.284580+00:00;2024-10-10;4769.66015625
501;hybas_1120705070;2024-10-06;2024-10-06 23:47:06.284580+00:00;2024-10-11;4777.4814453125
502;hybas_1120705070;2024-10-06;2024-10-06 23:47:06.284580+00:00;2024-10-12;4783.30908203125
503;hybas_1120705070;2024-10-06;2024-10-06 23:47:06.284580+00:00;2024-10-13;4750.79150390625
504;hybas_1121895840;2024-10-01;2024-10-01 13:38:21.773962+00:00;2024-09-30;4547.06640625
505;hybas_1121895840;2024-10-01;2024-10-01 13:38:21.773962+00:00;2024-10-01;4582.2236328125
506;hybas_1121895840;2024-10-01;2024-10-01 13:38:21.773962+00:00;2024-10-02;4553.86962890625
507;hybas_1121895840;2024-10-01;2024-10-01 13:38:21.773962+00:00;2024-10-03;4500.5400390625
508;hybas_1121895840;2024-10-01;2024-10-01 13:38:21.773962+00:00;2024-10-04;4441.30029296875
509;hybas_1121895840;2024-10-01;2024-10-01 13:38:21.773962+00:00;2024-10-05;4359.07568359375
510;hybas_1121895840;2024-10-01;2024-10-01 13:38:21.773962+00:00;2024-10-06;4218.4072265625
511;hybas_1121895840;2024-10-01;2024-10-01 13:38:21.773962+00:00;2024-10-07;4114.9609375
512;hybas_1121895840;2024-10-02;2024-10-02 13:53:03.065353+00:00;2024-10-01;4613.28515625
513;hybas_1121895840;2024-10-02;2024-10-02 13:53:03.065353+00:00;2024-10-02;4595.74951171875
514;hybas_1121895840;2024-10-02;2024-10-02 13:53:03.065353+00:00;2024-10-03;4486.8408203125
515;hybas_1121895840;2024-10-02;2024-10-02 13:53:03.065353+00:00;2024-10-04;4454.6240234375
516;hybas_1121895840;2024-10-02;2024-10-02 13:53:03.065353+00:00;2024-10-05;4357.1630859375
517;hybas_1121895840;2024-10-02;2024-10-02 13:53:03.065353+00:00;2024-10-06;4215.96337890625
518;hybas_1121895840;2024-10-02;2024-10-02 13:53:03.065353+00:00;2024-10-07;4117.6181640625
519;hybas_1121895840;2024-10-02;2024-10-02 13:53:03.065353+00:00;2024-10-08;4074.75390625
520;hybas_1121895840;2024-10-03;2024-10-03 13:39:46.123814+00:00;2024-10-02;4573.2724609375
521;hybas_1121895840;2024-10-03;2024-10-03 13:39:46.123814+00:00;2024-10-03;4503.92578125
522;hybas_1121895840;2024-10-03;2024-10-03 13:39:46.123814+00:00;2024-10-04;4410.56005859375
523;hybas_1121895840;2024-10-03;2024-10-03 13:39:46.123814+00:00;2024-10-05;4334.62060546875
524;hybas_1121895840;2024-10-03;2024-10-03 13:39:46.123814+00:00;2024-10-06;4248.9736328125
525;hybas_1121895840;2024-10-03;2024-10-03 13:39:46.123814+00:00;2024-10-07;4155.40283203125
526;hybas_1121895840;2024-10-03;2024-10-03 13:39:46.123814+00:00;2024-10-08;4095.999755859375
527;hybas_1121895840;2024-10-03;2024-10-03 13:39:46.123814+00:00;2024-10-09;4085.376953125
528;hybas_1121895840;2024-10-04;2024-10-04 13:58:14.653725+00:00;2024-10-03;4425.4677734375
529;hybas_1121895840;2024-10-04;2024-10-04 13:58:14.653725+00:00;2024-10-04;4384.26318359375
530;hybas_1121895840;2024-10-04;2024-10-04 13:58:14.653725+00:00;2024-10-05;4354.34619140625
531;hybas_1121895840;2024-10-04;2024-10-04 13:58:14.653725+00:00;2024-10-06;4284.13427734375
532;hybas_1121895840;2024-10-04;2024-10-04 13:58:14.653725+00:00;2024-10-07;4146.7294921875
533;hybas_1121895840;2024-10-04;2024-10-04 13:58:14.653725+00:00;2024-10-08;4094.9580078125
534;hybas_1121895840;2024-10-04;2024-10-04 13:58:14.653725+00:00;2024-10-09;4073.0625
535;hybas_1121895840;2024-10-04;2024-10-04 13:58:14.653725+00:00;2024-10-10;4123.685546875
536;hybas_1121895840;2024-10-05;2024-10-05 13:45:50.675661+00:00;2024-10-04;4471.54931640625
537;hybas_1121895840;2024-10-05;2024-10-05 13:45:50.675661+00:00;2024-10-05;4401.8505859375
538;hybas_1121895840;2024-10-05;2024-10-05 13:45:50.675661+00:00;2024-10-06;4290.7099609375
539;hybas_1121895840;2024-10-05;2024-10-05 13:45:50.675661+00:00;2024-10-07;4231.82275390625
540;hybas_1121895840;2024-10-05;2024-10-05 13:45:50.675661+00:00;2024-10-08;4162.92138671875
541;hybas_1121895840;2024-10-05;2024-10-05 13:45:50.675661+00:00;2024-10-09;4179.06396484375
542;hybas_1121895840;2024-10-05;2024-10-05 13:45:50.675661+00:00;2024-10-10;4234.3583984375
543;hybas_1121895840;2024-10-05;2024-10-05 13:45:50.675661+00:00;2024-10-11;4196.216796875
544;hybas_1121895840;2024-10-06;2024-10-06 13:33:22.202250+00:00;2024-10-05;4366.13037109375
545;hybas_1121895840;2024-10-06;2024-10-06 13:33:22.202250+00:00;2024-10-06;4250.6826171875
546;hybas_1121895840;2024-10-06;2024-10-06 13:33:22.202250+00:00;2024-10-07;4185.30517578125
547;hybas_1121895840;2024-10-06;2024-10-06 13:33:22.202250+00:00;2024-10-08;4129.26123046875
548;hybas_1121895840;2024-10-06;2024-10-06 13:33:22.202250+00:00;2024-10-09;4071.328857421875
549;hybas_1121895840;2024-10-06;2024-10-06 13:33:22.202250+00:00;2024-10-10;4105.50732421875
550;hybas_1121895840;2024-10-06;2024-10-06 13:33:22.202250+00:00;2024-10-11;4115.1865234375
551;hybas_1121895840;2024-10-06;2024-10-06 13:33:22.202250+00:00;2024-10-12;4111.83349609375
552;hybas_1121895840;2024-10-06;2024-10-06 23:41:49.700804+00:00;2024-10-06;4192.22998046875
553;hybas_1121895840;2024-10-06;2024-10-06 23:41:49.700804+00:00;2024-10-07;4150.6494140625
554;hybas_1121895840;2024-10-06;2024-10-06 23:41:49.700804+00:00;2024-10-08;4118.5634765625
555;hybas_1121895840;2024-10-06;2024-10-06 23:41:49.700804+00:00;2024-10-09;4095.934814453125
556;hybas_1121895840;2024-10-06;2024-10-06 23:41:49.700804+00:00;2024-10-10;4127.10498046875
557;hybas_1121895840;2024-10-06;2024-10-06 23:41:49.700804+00:00;2024-10-11;4133.09423828125
558;hybas_1121895840;2024-10-06;2024-10-06 23:41:49.700804+00:00;2024-10-12;4158.013671875
559;hybas_1121895840;2024-10-06;2024-10-06 23:41:49.700804+00:00;2024-10-13;4115.78369140625
560;hybas_1120679780;2024-10-01;2024-10-01 13:38:17.131667+00:00;2024-09-30;4578.546875
561;hybas_1120679780;2024-10-01;2024-10-01 13:38:17.131667+00:00;2024-10-01;4515.93310546875
562;hybas_1120679780;2024-10-01;2024-10-01 13:38:17.131667+00:00;2024-10-02;4579.28125
563;hybas_1120679780;2024-10-01;2024-10-01 13:38:17.131667+00:00;2024-10-03;4561.96923828125
564;hybas_1120679780;2024-10-01;2024-10-01 13:38:17.131667+00:00;2024-10-04;4477.1669921875
565;hybas_1120679780;2024-10-01;2024-10-01 13:38:17.131667+00:00;2024-10-05;4381.39208984375
566;hybas_1120679780;2024-10-01;2024-10-01 13:38:17.131667+00:00;2024-10-06;4240.2412109375
567;hybas_1120679780;2024-10-01;2024-10-01 13:38:17.131667+00:00;2024-10-07;4135.7490234375
568;hybas_1120679780;2024-10-02;2024-10-02 13:54:13.263437+00:00;2024-10-01;4584.33935546875
569;hybas_1120679780;2024-10-02;2024-10-02 13:54:13.263437+00:00;2024-10-02;4615.51171875
570;hybas_1120679780;2024-10-02;2024-10-02 13:54:13.263437+00:00;2024-10-03;4537.42578125
571;hybas_1120679780;2024-10-02;2024-10-02 13:54:13.263437+00:00;2024-10-04;4489.24169921875
572;hybas_1120679780;2024-10-02;2024-10-02 13:54:13.263437+00:00;2024-10-05;4373.083984375
573;hybas_1120679780;2024-10-02;2024-10-02 13:54:13.263437+00:00;2024-10-06;4246.0869140625
574;hybas_1120679780;2024-10-02;2024-10-02 13:54:13.263437+00:00;2024-10-07;4155.49365234375
575;hybas_1120679780;2024-10-02;2024-10-02 13:54:13.263437+00:00;2024-10-08;4109.4892578125
576;hybas_1120679780;2024-10-03;2024-10-03 13:43:49.469095+00:00;2024-10-02;4623.42724609375
577;hybas_1120679780;2024-10-03;2024-10-03 13:43:49.469095+00:00;2024-10-03;4530.85107421875
578;hybas_1120679780;2024-10-03;2024-10-03 13:43:49.469095+00:00;2024-10-04;4451.708984375
579;hybas_1120679780;2024-10-03;2024-10-03 13:43:49.469095+00:00;2024-10-05;4354.896484375
580;hybas_1120679780;2024-10-03;2024-10-03 13:43:49.469095+00:00;2024-10-06;4260.0361328125
581;hybas_1120679780;2024-10-03;2024-10-03 13:43:49.469095+00:00;2024-10-07;4190.80908203125
582;hybas_1120679780;2024-10-03;2024-10-03 13:43:49.469095+00:00;2024-10-08;4131.1279296875
583;hybas_1120679780;2024-10-03;2024-10-03 13:43:49.469095+00:00;2024-10-09;4115.7705078125
584;hybas_1120679780;2024-10-04;2024-10-04 13:58:16.651938+00:00;2024-10-03;4463.8046875
585;hybas_1120679780;2024-10-04;2024-10-04 13:58:16.651938+00:00;2024-10-04;4393.66259765625
586;hybas_1120679780;2024-10-04;2024-10-04 13:58:16.651938+00:00;2024-10-05;4350.4013671875
587;hybas_1120679780;2024-10-04;2024-10-04 13:58:16.651938+00:00;2024-10-06;4296.7236328125
588;hybas_1120679780;2024-10-04;2024-10-04 13:58:16.651938+00:00;2024-10-07;4180.7431640625
589;hybas_1120679780;2024-10-04;2024-10-04 13:58:16.651938+00:00;2024-10-08;4133.0244140625
590;hybas_1120679780;2024-10-04;2024-10-04 13:58:16.651938+00:00;2024-10-09;4113.87158203125
591;hybas_1120679780;2024-10-04;2024-10-04 13:58:16.651938+00:00;2024-10-10;4158.09228515625
592;hybas_1120679780;2024-10-05;2024-10-05 13:49:18.302473+00:00;2024-10-04;4502.85009765625
593;hybas_1120679780;2024-10-05;2024-10-05 13:49:18.302473+00:00;2024-10-05;4413.93994140625
594;hybas_1120679780;2024-10-05;2024-10-05 13:49:18.302473+00:00;2024-10-06;4318.9638671875
595;hybas_1120679780;2024-10-05;2024-10-05 13:49:18.302473+00:00;2024-10-07;4263.9326171875
596;hybas_1120679780;2024-10-05;2024-10-05 13:49:18.302473+00:00;2024-10-08;4198.33837890625
597;hybas_1120679780;2024-10-05;2024-10-05 13:49:18.302473+00:00;2024-10-09;4219.5810546875
598;hybas_1120679780;2024-10-05;2024-10-05 13:49:18.302473+00:00;2024-10-10;4272.03125
599;hybas_1120679780;2024-10-05;2024-10-05 13:49:18.302473+00:00;2024-10-11;4233.80810546875
600;hybas_1120679780;2024-10-06;2024-10-06 13:38:00.765241+00:00;2024-10-05;4393.1240234375
601;hybas_1120679780;2024-10-06;2024-10-06 13:38:00.765241+00:00;2024-10-06;4265.80517578125
602;hybas_1120679780;2024-10-06;2024-10-06 13:38:00.765241+00:00;2024-10-07;4209.64453125
603;hybas_1120679780;2024-10-06;2024-10-06 13:38:00.765241+00:00;2024-10-08;4154.99072265625
604;hybas_1120679780;2024-10-06;2024-10-06 13:38:00.765241+00:00;2024-10-09;4101.103515625
605;hybas_1120679780;2024-10-06;2024-10-06 13:38:00.765241+00:00;2024-10-10;4134.02587890625
606;hybas_1120679780;2024-10-06;2024-10-06 13:38:00.765241+00:00;2024-10-11;4141.76025390625
607;hybas_1120679780;2024-10-06;2024-10-06 13:38:00.765241+00:00;2024-10-12;4140.5078125
608;hybas_1120679780;2024-10-06;2024-10-06 23:43:52.602856+00:00;2024-10-06;4153.58740234375
609;hybas_1120679780;2024-10-06;2024-10-06 23:43:52.602856+00:00;2024-10-07;4122.3193359375
610;hybas_1120679780;2024-10-06;2024-10-06 23:43:52.602856+00:00;2024-10-08;4088.01953125
611;hybas_1120679780;2024-10-06;2024-10-06 23:43:52.602856+00:00;2024-10-09;4076.35498046875
612;hybas_1120679780;2024-10-06;2024-10-06 23:43:52.602856+00:00;2024-10-10;4112.017578125
613;hybas_1120679780;2024-10-06;2024-10-06 23:43:52.602856+00:00;2024-10-11;4120.81884765625
614;hybas_1120679780;2024-10-06;2024-10-06 23:43:52.602856+00:00;2024-10-12;4142.33642578125
615;hybas_1120679780;2024-10-06;2024-10-06 23:43:52.602856+00:00;2024-10-13;4098.2431640625
616;hybas_1121890140;2024-10-01;2024-10-01 13:35:07.378497+00:00;2024-09-30;3330.106689453125
617;hybas_1121890140;2024-10-01;2024-10-01 13:35:07.378497+00:00;2024-10-01;3318.540771484375
618;hybas_1121890140;2024-10-01;2024-10-01 13:35:07.378497+00:00;2024-10-02;3322.03759765625
619;hybas_1121890140;2024-10-01;2024-10-01 13:35:07.378497+00:00;2024-10-03;3330.4677734375
620;hybas_1121890140;2024-10-01;2024-10-01 13:35:07.378497+00:00;2024-10-04;3315.071533203125
621;hybas_1121890140;2024-10-01;2024-10-01 13:35:07.378497+00:00;2024-10-05;3321.3720703125
622;hybas_1121890140;2024-10-01;2024-10-01 13:35:07.378497+00:00;2024-10-06;3254.6416015625
623;hybas_1121890140;2024-10-01;2024-10-01 13:35:07.378497+00:00;2024-10-07;3112.286865234375
624;hybas_1121890140;2024-10-02;2024-10-02 13:53:00.710023+00:00;2024-10-01;3331.807373046875
625;hybas_1121890140;2024-10-02;2024-10-02 13:53:00.710023+00:00;2024-10-02;3348.0791015625
626;hybas_1121890140;2024-10-02;2024-10-02 13:53:00.710023+00:00;2024-10-03;3332.949462890625
627;hybas_1121890140;2024-10-02;2024-10-02 13:53:00.710023+00:00;2024-10-04;3329.70654296875
628;hybas_1121890140;2024-10-02;2024-10-02 13:53:00.710023+00:00;2024-10-05;3286.8994140625
629;hybas_1121890140;2024-10-02;2024-10-02 13:53:00.710023+00:00;2024-10-06;3213.67626953125
630;hybas_1121890140;2024-10-02;2024-10-02 13:53:00.710023+00:00;2024-10-07;3056.6181640625
631;hybas_1121890140;2024-10-02;2024-10-02 13:53:00.710023+00:00;2024-10-08;2994.070068359375
632;hybas_1121890140;2024-10-03;2024-10-03 13:43:00.009414+00:00;2024-10-02;3318.189453125
633;hybas_1121890140;2024-10-03;2024-10-03 13:43:00.009414+00:00;2024-10-03;3267.0048828125
634;hybas_1121890140;2024-10-03;2024-10-03 13:43:00.009414+00:00;2024-10-04;3263.73779296875
635;hybas_1121890140;2024-10-03;2024-10-03 13:43:00.009414+00:00;2024-10-05;3239.14306640625
636;hybas_1121890140;2024-10-03;2024-10-03 13:43:00.009414+00:00;2024-10-06;3193.80712890625
637;hybas_1121890140;2024-10-03;2024-10-03 13:43:00.009414+00:00;2024-10-07;3062.0791015625
638;hybas_1121890140;2024-10-03;2024-10-03 13:43:00.009414+00:00;2024-10-08;2975.71435546875
639;hybas_1121890140;2024-10-03;2024-10-03 13:43:00.009414+00:00;2024-10-09;3012.070068359375
640;hybas_1121890140;2024-10-04;2024-10-04 13:58:16.651505+00:00;2024-10-03;3241.23681640625
641;hybas_1121890140;2024-10-04;2024-10-04 13:58:16.651505+00:00;2024-10-04;3234.37109375
642;hybas_1121890140;2024-10-04;2024-10-04 13:58:16.651505+00:00;2024-10-05;3234.12939453125
643;hybas_1121890140;2024-10-04;2024-10-04 13:58:16.651505+00:00;2024-10-06;3230.706298828125
644;hybas_1121890140;2024-10-04;2024-10-04 13:58:16.651505+00:00;2024-10-07;3124.85400390625
645;hybas_1121890140;2024-10-04;2024-10-04 13:58:16.651505+00:00;2024-10-08;2996.74462890625
646;hybas_1121890140;2024-10-04;2024-10-04 13:58:16.651505+00:00;2024-10-09;3003.637939453125
647;hybas_1121890140;2024-10-04;2024-10-04 13:58:16.651505+00:00;2024-10-10;3053.797607421875
648;hybas_1121890140;2024-10-05;2024-10-05 13:45:50.670129+00:00;2024-10-04;3243.3125
649;hybas_1121890140;2024-10-05;2024-10-05 13:45:50.670129+00:00;2024-10-05;3255.73193359375
650;hybas_1121890140;2024-10-05;2024-10-05 13:45:50.670129+00:00;2024-10-06;3226.05224609375
651;hybas_1121890140;2024-10-05;2024-10-05 13:45:50.670129+00:00;2024-10-07;3114.105224609375
652;hybas_1121890140;2024-10-05;2024-10-05 13:45:50.670129+00:00;2024-10-08;2975.222900390625
653;hybas_1121890140;2024-10-05;2024-10-05 13:45:50.670129+00:00;2024-10-09;3013.23779296875
654;hybas_1121890140;2024-10-05;2024-10-05 13:45:50.670129+00:00;2024-10-10;3079.887939453125
655;hybas_1121890140;2024-10-05;2024-10-05 13:45:50.670129+00:00;2024-10-11;3082.18359375
656;hybas_1121890140;2024-10-06;2024-10-06 13:33:22.202210+00:00;2024-10-05;3275.6376953125
657;hybas_1121890140;2024-10-06;2024-10-06 13:33:22.202210+00:00;2024-10-06;3184.7138671875
658;hybas_1121890140;2024-10-06;2024-10-06 13:33:22.202210+00:00;2024-10-07;3087.382568359375
659;hybas_1121890140;2024-10-06;2024-10-06 13:33:22.202210+00:00;2024-10-08;2984.12109375
660;hybas_1121890140;2024-10-06;2024-10-06 13:33:22.202210+00:00;2024-10-09;2993.648193359375
661;hybas_1121890140;2024-10-06;2024-10-06 13:33:22.202210+00:00;2024-10-10;3020.09716796875
662;hybas_1121890140;2024-10-06;2024-10-06 13:33:22.202210+00:00;2024-10-11;3036.147216796875
663;hybas_1121890140;2024-10-06;2024-10-06 13:33:22.202210+00:00;2024-10-12;3077.34326171875
664;hybas_1121890140;2024-10-06;2024-10-06 23:41:48.286581+00:00;2024-10-06;3055.658203125
665;hybas_1121890140;2024-10-06;2024-10-06 23:41:48.286581+00:00;2024-10-07;2977.926025390625
666;hybas_1121890140;2024-10-06;2024-10-06 23:41:48.286581+00:00;2024-10-08;2897.44970703125
667;hybas_1121890140;2024-10-06;2024-10-06 23:41:48.286581+00:00;2024-10-09;2899.66259765625
668;hybas_1121890140;2024-10-06;2024-10-06 23:41:48.286581+00:00;2024-10-10;2933.00341796875
669;hybas_1121890140;2024-10-06;2024-10-06 23:41:48.286581+00:00;2024-10-11;2966.568603515625
670;hybas_1121890140;2024-10-06;2024-10-06 23:41:48.286581+00:00;2024-10-12;3026.662841796875
671;hybas_1121890140;2024-10-06;2024-10-06 23:41:48.286581+00:00;2024-10-13;3005.1416015625
