;gaugeId;issue_date;issue_time;fc_date;fc_value
672;hybas_1120766460;2024-10-01;2024-10-01 13:35:07.375393+00:00;2024-09-30;1097.69677734375
673;hybas_1120766460;2024-10-01;2024-10-01 13:35:07.375393+00:00;2024-10-01;1068.8905029296875
674;hybas_1120766460;2024-10-01;2024-10-01 13:35:07.375393+00:00;2024-10-02;1033.36865234375
675;hybas_1120766460;2024-10-01;2024-10-01 13:35:07.375393+00:00;2024-10-03;1016.3703002929688
676;hybas_1120766460;2024-10-01;2024-10-01 13:35:07.375393+00:00;2024-10-04;977.67236328125
677;hybas_1120766460;2024-10-01;2024-10-01 13:35:07.375393+00:00;2024-10-05;941.4879760742188
678;hybas_1120766460;2024-10-01;2024-10-01 13:35:07.375393+00:00;2024-10-06;912.6405639648438
679;hybas_1120766460;2024-10-01;2024-10-01 13:35:07.375393+00:00;2024-10-07;935.5841674804688
680;hybas_1120766460;2024-10-02;2024-10-02 13:53:00.707497+00:00;2024-10-01;1076.337158203125
681;hybas_1120766460;2024-10-02;2024-10-02 13:53:00.707497+00:00;2024-10-02;1031.0819091796875
682;hybas_1120766460;2024-10-02;2024-10-02 13:53:00.707497+00:00;2024-10-03;1011.0133056640625
683;hybas_1120766460;2024-10-02;2024-10-02 13:53:00.707497+00:00;2024-10-04;978.3021240234375
684;hybas_1120766460;2024-10-02;2024-10-02 13:53:00.707497+00:00;2024-10-05;945.6530151367188
685;hybas_1120766460;2024-10-02;2024-10-02 13:53:00.707497+00:00;2024-10-06;921.840576171875
686;hybas_1120766460;2024-10-02;2024-10-02 13:53:00.707497+00:00;2024-10-07;921.36962890625
687;hybas_1120766460;2024-10-02;2024-10-02 13:53:00.707497+00:00;2024-10-08;875.46484375
688;hybas_1120766460;2024-10-03;2024-10-03 13:40:05.738056+00:00;2024-10-02;1017.29638671875
689;hybas_1120766460;2024-10-03;2024-10-03 13:40:05.738056+00:00;2024-10-03;1009.0216674804688
690;hybas_1120766460;2024-10-03;2024-10-03 13:40:05.738056+00:00;2024-10-04;967.6150512695312
691;hybas_1120766460;2024-10-03;2024-10-03 13:40:05.738056+00:00;2024-10-05;941.6036987304688
692;hybas_1120766460;2024-10-03;2024-10-03 13:40:05.738056+00:00;2024-10-06;933.205810546875
693;hybas_1120766460;2024-10-03;2024-10-03 13:40:05.738056+00:00;2024-10-07;969.0606079101562
694;hybas_1120766460;2024-10-03;2024-10-03 13:40:05.738056+00:00;2024-10-08;902.2625122070312
695;hybas_1120766460;2024-10-03;2024-10-03 13:40:05.738056+00:00;2024-10-09;902.24560546875
696;hybas_1120766460;2024-10-04;2024-10-04 13:58:16.665253+00:00;2024-10-03;1000.9451293945312
697;hybas_1120766460;2024-10-04;2024-10-04 13:58:16.665253+00:00;2024-10-04;958.95849609375
698;hybas_1120766460;2024-10-04;2024-10-04 13:58:16.665253+00:00;2024-10-05;934.8975830078125
699;hybas_1120766460;2024-10-04;2024-10-04 13:58:16.665253+00:00;2024-10-06;907.625
700;hybas_1120766460;2024-10-04;2024-10-04 13:58:16.665253+00:00;2024-10-07;951.1385498046875
701;hybas_1120766460;2024-10-04;2024-10-04 13:58:16.665253+00:00;2024-10-08;936.24560546875
702;hybas_1120766460;2024-10-04;2024-10-04 13:58:16.665253+00:00;2024-10-09;902.9030151367188
703;hybas_1120766460;2024-10-04;2024-10-04 13:58:16.665253+00:00;2024-10-10;905.0667724609375
704;hybas_1120766460;2024-10-05;2024-10-05 13:45:52.013691+00:00;2024-10-04;950.487060546875
705;hybas_1120766460;2024-10-05;2024-10-05 13:45:52.013691+00:00;2024-10-05;916.4253540039062
706;hybas_1120766460;2024-10-05;2024-10-05 13:45:52.013691+00:00;2024-10-06;900.5906372070312
707;hybas_1120766460;2024-10-05;2024-10-05 13:45:52.013691+00:00;2024-10-07;988.13232421875
708;hybas_1120766460;2024-10-05;2024-10-05 13:45:52.013691+00:00;2024-10-08;930.92041015625
709;hybas_1120766460;2024-10-05;2024-10-05 13:45:52.013691+00:00;2024-10-09;921.895751953125
710;hybas_1120766460;2024-10-05;2024-10-05 13:45:52.013691+00:00;2024-10-10;937.4907836914062
711;hybas_1120766460;2024-10-05;2024-10-05 13:45:52.013691+00:00;2024-10-11;905.953125
712;hybas_1120766460;2024-10-06;2024-10-06 13:37:10.059104+00:00;2024-10-05;904.638427734375
713;hybas_1120766460;2024-10-06;2024-10-06 13:37:10.059104+00:00;2024-10-06;874.8541259765625
714;hybas_1120766460;2024-10-06;2024-10-06 13:37:10.059104+00:00;2024-10-07;920.039306640625
715;hybas_1120766460;2024-10-06;2024-10-06 13:37:10.059104+00:00;2024-10-08;906.2639770507812
716;hybas_1120766460;2024-10-06;2024-10-06 13:37:10.059104+00:00;2024-10-09;917.1489868164062
717;hybas_1120766460;2024-10-06;2024-10-06 13:37:10.059104+00:00;2024-10-10;928.3687744140625
718;hybas_1120766460;2024-10-06;2024-10-06 13:37:10.059104+00:00;2024-10-11;915.2278442382812
719;hybas_1120766460;2024-10-06;2024-10-06 13:37:10.059104+00:00;2024-10-12;899.4681396484375
720;hybas_1120766460;2024-10-06;2024-10-06 23:40:45.536161+00:00;2024-10-06;885.4964599609375
721;hybas_1120766460;2024-10-06;2024-10-06 23:40:45.536161+00:00;2024-10-07;917.6889038085938
722;hybas_1120766460;2024-10-06;2024-10-06 23:40:45.536161+00:00;2024-10-08;896.8302612304688
723;hybas_1120766460;2024-10-06;2024-10-06 23:40:45.536161+00:00;2024-10-09;902.4673461914062
724;hybas_1120766460;2024-10-06;2024-10-06 23:40:45.536161+00:00;2024-10-10;928.1654663085938
725;hybas_1120766460;2024-10-06;2024-10-06 23:40:45.536161+00:00;2024-10-11;926.6598510742188
726;hybas_1120766460;2024-10-06;2024-10-06 23:40:45.536161+00:00;2024-10-12;923.9290161132812
727;hybas_1120766460;2024-10-06;2024-10-06 23:40:45.536161+00:00;2024-10-13;896.0415649414062
728;hybas_1121919510;2024-10-01;2024-10-01 13:35:07.375282+00:00;2024-09-30;5059.41259765625
729;hybas_1121919510;2024-10-01;2024-10-01 13:35:07.375282+00:00;2024-10-01;5094.318359375
730;hybas_1121919510;2024-10-01;2024-10-01 13:35:07.375282+00:00;2024-10-02;5055.68017578125
731;hybas_1121919510;2024-10-01;2024-10-01 13:35:07.375282+00:00;2024-10-03;5008.46533203125
732;hybas_1121919510;2024-10-01;2024-10-01 13:35:07.375282+00:00;2024-10-04;4955.34375
733;hybas_1121919510;2024-10-01;2024-10-01 13:35:07.375282+00:00;2024-10-05;4908.36474609375
734;hybas_1121919510;2024-10-01;2024-10-01 13:35:07.375282+00:00;2024-10-06;4747.546875
735;hybas_1121919510;2024-10-01;2024-10-01 13:35:07.375282+00:00;2024-10-07;4679.3525390625
736;hybas_1121919510;2024-10-02;2024-10-02 13:56:29.118297+00:00;2024-10-01;5103.6396484375
737;hybas_1121919510;2024-10-02;2024-10-02 13:56:29.118297+00:00;2024-10-02;5065.1533203125
738;hybas_1121919510;2024-10-02;2024-10-02 13:56:29.118297+00:00;2024-10-03;5001.98388671875
739;hybas_1121919510;2024-10-02;2024-10-02 13:56:29.118297+00:00;2024-10-04;4975.13525390625
740;hybas_1121919510;2024-10-02;2024-10-02 13:56:29.118297+00:00;2024-10-05;4905.04833984375
741;hybas_1121919510;2024-10-02;2024-10-02 13:56:29.118297+00:00;2024-10-06;4754.40625
742;hybas_1121919510;2024-10-02;2024-10-02 13:56:29.118297+00:00;2024-10-07;4694.4599609375
743;hybas_1121919510;2024-10-02;2024-10-02 13:56:29.118297+00:00;2024-10-08;4695.18994140625
744;hybas_1121919510;2024-10-03;2024-10-03 13:44:33.276477+00:00;2024-10-02;4994.703125
745;hybas_1121919510;2024-10-03;2024-10-03 13:44:33.276477+00:00;2024-10-03;4996.5087890625
746;hybas_1121919510;2024-10-03;2024-10-03 13:44:33.276477+00:00;2024-10-04;4955.57373046875
747;hybas_1121919510;2024-10-03;2024-10-03 13:44:33.276477+00:00;2024-10-05;4936.6552734375
748;hybas_1121919510;2024-10-03;2024-10-03 13:44:33.276477+00:00;2024-10-06;4802.1240234375
749;hybas_1121919510;2024-10-03;2024-10-03 13:44:33.276477+00:00;2024-10-07;4828.8125
750;hybas_1121919510;2024-10-03;2024-10-03 13:44:33.276477+00:00;2024-10-08;4800.5439453125
751;hybas_1121919510;2024-10-03;2024-10-03 13:44:33.276477+00:00;2024-10-09;4653.564453125
752;hybas_1121919510;2024-10-04;2024-10-04 13:58:14.640510+00:00;2024-10-03;4937.72509765625
753;hybas_1121919510;2024-10-04;2024-10-04 13:58:14.640510+00:00;2024-10-04;4933.49609375
754;hybas_1121919510;2024-10-04;2024-10-04 13:58:14.640510+00:00;2024-10-05;4937.8544921875
755;hybas_1121919510;2024-10-04;2024-10-04 13:58:14.640510+00:00;2024-10-06;4862.0302734375
756;hybas_1121919510;2024-10-04;2024-10-04 13:58:14.640510+00:00;2024-10-07;4791.9111328125
757;hybas_1121919510;2024-10-04;2024-10-04 13:58:14.640510+00:00;2024-10-08;4818.001953125
758;hybas_1121919510;2024-10-04;2024-10-04 13:58:14.640510+00:00;2024-10-09;4711.85498046875
759;hybas_1121919510;2024-10-04;2024-10-04 13:58:14.640510+00:00;2024-10-10;4692.78857421875
760;hybas_1121919510;2024-10-05;2024-10-05 13:49:56.466989+00:00;2024-10-04;4968.60009765625
761;hybas_1121919510;2024-10-05;2024-10-05 13:49:56.466989+00:00;2024-10-05;4939.70458984375
762;hybas_1121919510;2024-10-05;2024-10-05 13:49:56.466989+00:00;2024-10-06;4848.62744140625
763;hybas_1121919510;2024-10-05;2024-10-05 13:49:56.466989+00:00;2024-10-07;4894.8427734375
764;hybas_1121919510;2024-10-05;2024-10-05 13:49:56.466989+00:00;2024-10-08;4871.1142578125
765;hybas_1121919510;2024-10-05;2024-10-05 13:49:56.466989+00:00;2024-10-09;4799.1943359375
766;hybas_1121919510;2024-10-05;2024-10-05 13:49:56.466989+00:00;2024-10-10;4736.1181640625
767;hybas_1121919510;2024-10-05;2024-10-05 13:49:56.466989+00:00;2024-10-11;4713.85986328125
768;hybas_1121919510;2024-10-06;2024-10-06 13:33:22.193180+00:00;2024-10-05;4864.7109375
769;hybas_1121919510;2024-10-06;2024-10-06 13:33:22.193180+00:00;2024-10-06;4771.162109375
770;hybas_1121919510;2024-10-06;2024-10-06 13:33:22.193180+00:00;2024-10-07;4748.103515625
771;hybas_1121919510;2024-10-06;2024-10-06 13:33:22.193180+00:00;2024-10-08;4768.048828125
772;hybas_1121919510;2024-10-06;2024-10-06 13:33:22.193180+00:00;2024-10-09;4745.3212890625
773;hybas_1121919510;2024-10-06;2024-10-06 13:33:22.193180+00:00;2024-10-10;4613.5107421875
774;hybas_1121919510;2024-10-06;2024-10-06 13:33:22.193180+00:00;2024-10-11;4614.97314453125
775;hybas_1121919510;2024-10-06;2024-10-06 13:33:22.193180+00:00;2024-10-12;4626.1337890625
776;hybas_1121919510;2024-10-06;2024-10-06 23:41:48.869688+00:00;2024-10-06;4862.43505859375
777;hybas_1121919510;2024-10-06;2024-10-06 23:41:48.869688+00:00;2024-10-07;4829.33154296875
778;hybas_1121919510;2024-10-06;2024-10-06 23:41:48.869688+00:00;2024-10-08;4824.9072265625
779;hybas_1121919510;2024-10-06;2024-10-06 23:41:48.869688+00:00;2024-10-09;4704.6298828125
780;hybas_1121919510;2024-10-06;2024-10-06 23:41:48.869688+00:00;2024-10-10;4733.62109375
781;hybas_1121919510;2024-10-06;2024-10-06 23:41:48.869688+00:00;2024-10-11;4716.42138671875
782;hybas_1121919510;2024-10-06;2024-10-06 23:41:48.869688+00:00;2024-10-12;4666.39697265625
783;hybas_1121919510;2024-10-06;2024-10-06 23:41:48.869688+00:00;2024-10-13;4621.04736328125
784;hybas_1120650110;2024-10-01;2024-10-01 13:37:55.720927+00:00;2024-09-30;41.491943359375
785;hybas_1120650110;2024-10-01;2024-10-01 13:37:55.720927+00:00;2024-10-01;41.00619125366211
786;hybas_1120650110;2024-10-01;2024-10-01 13:37:55.720927+00:00;2024-10-02;34.69876480102539
787;hybas_1120650110;2024-10-01;2024-10-01 13:37:55.720927+00:00;2024-10-03;32.796451568603516
788;hybas_1120650110;2024-10-01;2024-10-01 13:37:55.720927+00:00;2024-10-04;27.628644943237305
789;hybas_1120650110;2024-10-01;2024-10-01 13:37:55.720927+00:00;2024-10-05;25.55886459350586
790;hybas_1120650110;2024-10-01;2024-10-01 13:37:55.720927+00:00;2024-10-06;23.701780319213867
791;hybas_1120650110;2024-10-01;2024-10-01 13:37:55.720927+00:00;2024-10-07;29.690832138061523
792;hybas_1120650110;2024-10-02;2024-10-02 13:53:06.194319+00:00;2024-10-01;37.8154182434082
793;hybas_1120650110;2024-10-02;2024-10-02 13:53:06.194319+00:00;2024-10-02;30.620634078979492
794;hybas_1120650110;2024-10-02;2024-10-02 13:53:06.194319+00:00;2024-10-03;26.908510208129883
795;hybas_1120650110;2024-10-02;2024-10-02 13:53:06.194319+00:00;2024-10-04;23.050373077392578
796;hybas_1120650110;2024-10-02;2024-10-02 13:53:06.194319+00:00;2024-10-05;21.51668357849121
797;hybas_1120650110;2024-10-02;2024-10-02 13:53:06.194319+00:00;2024-10-06;23.46734046936035
798;hybas_1120650110;2024-10-02;2024-10-02 13:53:06.194319+00:00;2024-10-07;31.69369125366211
799;hybas_1120650110;2024-10-02;2024-10-02 13:53:06.194319+00:00;2024-10-08;50.67177200317383
800;hybas_1120650110;2024-10-03;2024-10-03 13:39:46.128271+00:00;2024-10-02;30.19528579711914
801;hybas_1120650110;2024-10-03;2024-10-03 13:39:46.128271+00:00;2024-10-03;26.476892471313477
802;hybas_1120650110;2024-10-03;2024-10-03 13:39:46.128271+00:00;2024-10-04;21.882455825805664
803;hybas_1120650110;2024-10-03;2024-10-03 13:39:46.128271+00:00;2024-10-05;20.68638038635254
804;hybas_1120650110;2024-10-03;2024-10-03 13:39:46.128271+00:00;2024-10-06;18.95635986328125
805;hybas_1120650110;2024-10-03;2024-10-03 13:39:46.128271+00:00;2024-10-07;23.239957809448242
806;hybas_1120650110;2024-10-03;2024-10-03 13:39:46.128271+00:00;2024-10-08;26.52208709716797
807;hybas_1120650110;2024-10-03;2024-10-03 13:39:46.128271+00:00;2024-10-09;27.98528480529785
808;hybas_1120650110;2024-10-04;2024-10-04 13:58:14.640535+00:00;2024-10-03;27.459741592407227
809;hybas_1120650110;2024-10-04;2024-10-04 13:58:14.640535+00:00;2024-10-04;26.020252227783203
810;hybas_1120650110;2024-10-04;2024-10-04 13:58:14.640535+00:00;2024-10-05;23.44908332824707
811;hybas_1120650110;2024-10-04;2024-10-04 13:58:14.640535+00:00;2024-10-06;20.878925323486328
812;hybas_1120650110;2024-10-04;2024-10-04 13:58:14.640535+00:00;2024-10-07;25.25740623474121
813;hybas_1120650110;2024-10-04;2024-10-04 13:58:14.640535+00:00;2024-10-08;34.11505889892578
814;hybas_1120650110;2024-10-04;2024-10-04 13:58:14.640535+00:00;2024-10-09;33.52334976196289
815;hybas_1120650110;2024-10-04;2024-10-04 13:58:14.640535+00:00;2024-10-10;24.700517654418945
816;hybas_1120650110;2024-10-05;2024-10-05 13:45:53.877752+00:00;2024-10-04;26.228853225708008
817;hybas_1120650110;2024-10-05;2024-10-05 13:45:53.877752+00:00;2024-10-05;22.46440315246582
818;hybas_1120650110;2024-10-05;2024-10-05 13:45:53.877752+00:00;2024-10-06;19.47224235534668
819;hybas_1120650110;2024-10-05;2024-10-05 13:45:53.877752+00:00;2024-10-07;21.628726959228516
820;hybas_1120650110;2024-10-05;2024-10-05 13:45:53.877752+00:00;2024-10-08;24.785776138305664
821;hybas_1120650110;2024-10-05;2024-10-05 13:45:53.877752+00:00;2024-10-09;27.251995086669922
822;hybas_1120650110;2024-10-05;2024-10-05 13:45:53.877752+00:00;2024-10-10;20.859111785888672
823;hybas_1120650110;2024-10-05;2024-10-05 13:45:53.877752+00:00;2024-10-11;17.309688568115234
824;hybas_1120650110;2024-10-06;2024-10-06 13:34:51.082776+00:00;2024-10-05;22.781755447387695
825;hybas_1120650110;2024-10-06;2024-10-06 13:34:51.082776+00:00;2024-10-06;18.799036026000977
826;hybas_1120650110;2024-10-06;2024-10-06 13:34:51.082776+00:00;2024-10-07;19.06763458251953
827;hybas_1120650110;2024-10-06;2024-10-06 13:34:51.082776+00:00;2024-10-08;22.073896408081055
828;hybas_1120650110;2024-10-06;2024-10-06 13:34:51.082776+00:00;2024-10-09;28.18695640563965
829;hybas_1120650110;2024-10-06;2024-10-06 13:34:51.082776+00:00;2024-10-10;25.314603805541992
830;hybas_1120650110;2024-10-06;2024-10-06 13:34:51.082776+00:00;2024-10-11;19.103984832763672
831;hybas_1120650110;2024-10-06;2024-10-06 13:34:51.082776+00:00;2024-10-12;16.734365463256836
832;hybas_1120650110;2024-10-06;2024-10-06 23:40:44.804754+00:00;2024-10-06;19.502347946166992
833;hybas_1120650110;2024-10-06;2024-10-06 23:40:44.804754+00:00;2024-10-07;19.319482803344727
834;hybas_1120650110;2024-10-06;2024-10-06 23:40:44.804754+00:00;2024-10-08;20.97314453125
835;hybas_1120650110;2024-10-06;2024-10-06 23:40:44.804754+00:00;2024-10-09;28.013431549072266
836;hybas_1120650110;2024-10-06;2024-10-06 23:40:44.804754+00:00;2024-10-10;37.47895050048828
837;hybas_1120650110;2024-10-06;2024-10-06 23:40:44.804754+00:00;2024-10-11;26.036869049072266
838;hybas_1120650110;2024-10-06;2024-10-06 23:40:44.804754+00:00;2024-10-12;26.710311889648438
839;hybas_1120650110;2024-10-06;2024-10-06 23:40:44.804754+00:00;2024-10-13;23.230831146240234
840;hybas_1121893090;2024-10-01;2024-10-01 13:35:20.620911+00:00;2024-09-30;3713.50341796875
841;hybas_1121893090;2024-10-01;2024-10-01 13:35:20.620911+00:00;2024-10-01;3738.697021484375
842;hybas_1121893090;2024-10-01;2024-10-01 13:35:20.620911+00:00;2024-10-02;3728.578369140625
843;hybas_1121893090;2024-10-01;2024-10-01 13:35:20.620911+00:00;2024-10-03;3735.09375
844;hybas_1121893090;2024-10-01;2024-10-01 13:35:20.620911+00:00;2024-10-04;3707.459228515625
845;hybas_1121893090;2024-10-01;2024-10-01 13:35:20.620911+00:00;2024-10-05;3666.426513671875
846;hybas_1121893090;2024-10-01;2024-10-01 13:35:20.620911+00:00;2024-10-06;3622.344482421875
847;hybas_1121893090;2024-10-01;2024-10-01 13:35:20.620911+00:00;2024-10-07;3517.2490234375
848;hybas_1121893090;2024-10-02;2024-10-02 13:53:15.215195+00:00;2024-10-01;3766.297119140625
849;hybas_1121893090;2024-10-02;2024-10-02 13:53:15.215195+00:00;2024-10-02;3748.30712890625
850;hybas_1121893090;2024-10-02;2024-10-02 13:53:15.215195+00:00;2024-10-03;3745.31640625
851;hybas_1121893090;2024-10-02;2024-10-02 13:53:15.215195+00:00;2024-10-04;3716.990966796875
852;hybas_1121893090;2024-10-02;2024-10-02 13:53:15.215195+00:00;2024-10-05;3666.270751953125
853;hybas_1121893090;2024-10-02;2024-10-02 13:53:15.215195+00:00;2024-10-06;3600.447265625
854;hybas_1121893090;2024-10-02;2024-10-02 13:53:15.215195+00:00;2024-10-07;3483.04443359375
855;hybas_1121893090;2024-10-02;2024-10-02 13:53:15.215195+00:00;2024-10-08;3453.95556640625
856;hybas_1121893090;2024-10-03;2024-10-03 13:44:01.239078+00:00;2024-10-02;3714.89794921875
857;hybas_1121893090;2024-10-03;2024-10-03 13:44:01.239078+00:00;2024-10-03;3709.877197265625
858;hybas_1121893090;2024-10-03;2024-10-03 13:44:01.239078+00:00;2024-10-04;3685.799560546875
859;hybas_1121893090;2024-10-03;2024-10-03 13:44:01.239078+00:00;2024-10-05;3672.084716796875
860;hybas_1121893090;2024-10-03;2024-10-03 13:44:01.239078+00:00;2024-10-06;3624.267578125
861;hybas_1121893090;2024-10-03;2024-10-03 13:44:01.239078+00:00;2024-10-07;3492.137451171875
862;hybas_1121893090;2024-10-03;2024-10-03 13:44:01.239078+00:00;2024-10-08;3485.800048828125
863;hybas_1121893090;2024-10-03;2024-10-03 13:44:01.239078+00:00;2024-10-09;3499.205078125
864;hybas_1121893090;2024-10-04;2024-10-04 14:02:03.441038+00:00;2024-10-03;3700.5126953125
865;hybas_1121893090;2024-10-04;2024-10-04 14:02:03.441038+00:00;2024-10-04;3700.693359375
866;hybas_1121893090;2024-10-04;2024-10-04 14:02:03.441038+00:00;2024-10-05;3678.013427734375
867;hybas_1121893090;2024-10-04;2024-10-04 14:02:03.441038+00:00;2024-10-06;3663.086181640625
868;hybas_1121893090;2024-10-04;2024-10-04 14:02:03.441038+00:00;2024-10-07;3528.783935546875
869;hybas_1121893090;2024-10-04;2024-10-04 14:02:03.441038+00:00;2024-10-08;3448.9453125
870;hybas_1121893090;2024-10-04;2024-10-04 14:02:03.441038+00:00;2024-10-09;3518.572509765625
871;hybas_1121893090;2024-10-04;2024-10-04 14:02:03.441038+00:00;2024-10-10;3523.821044921875
872;hybas_1121893090;2024-10-05;2024-10-05 13:45:50.667572+00:00;2024-10-04;3722.35791015625
873;hybas_1121893090;2024-10-05;2024-10-05 13:45:50.667572+00:00;2024-10-05;3692.25146484375
874;hybas_1121893090;2024-10-05;2024-10-05 13:45:50.667572+00:00;2024-10-06;3657.07861328125
875;hybas_1121893090;2024-10-05;2024-10-05 13:45:50.667572+00:00;2024-10-07;3539.562255859375
876;hybas_1121893090;2024-10-05;2024-10-05 13:45:50.667572+00:00;2024-10-08;3502.122802734375
877;hybas_1121893090;2024-10-05;2024-10-05 13:45:50.667572+00:00;2024-10-09;3514.13525390625
878;hybas_1121893090;2024-10-05;2024-10-05 13:45:50.667572+00:00;2024-10-10;3562.760498046875
879;hybas_1121893090;2024-10-05;2024-10-05 13:45:50.667572+00:00;2024-10-11;3556.59521484375
880;hybas_1121893090;2024-10-06;2024-10-06 13:33:22.193190+00:00;2024-10-05;3657.23681640625
881;hybas_1121893090;2024-10-06;2024-10-06 13:33:22.193190+00:00;2024-10-06;3612.92724609375
882;hybas_1121893090;2024-10-06;2024-10-06 13:33:22.193190+00:00;2024-10-07;3483.770751953125
883;hybas_1121893090;2024-10-06;2024-10-06 13:33:22.193190+00:00;2024-10-08;3460.880859375
884;hybas_1121893090;2024-10-06;2024-10-06 13:33:22.193190+00:00;2024-10-09;3471.3720703125
885;hybas_1121893090;2024-10-06;2024-10-06 13:33:22.193190+00:00;2024-10-10;3436.674072265625
886;hybas_1121893090;2024-10-06;2024-10-06 13:33:22.193190+00:00;2024-10-11;3489.499267578125
887;hybas_1121893090;2024-10-06;2024-10-06 13:33:22.193190+00:00;2024-10-12;3478.88427734375
888;hybas_1121893090;2024-10-06;2024-10-06 23:41:48.294584+00:00;2024-10-06;3494.980224609375
889;hybas_1121893090;2024-10-06;2024-10-06 23:41:48.294584+00:00;2024-10-07;3453.250732421875
890;hybas_1121893090;2024-10-06;2024-10-06 23:41:48.294584+00:00;2024-10-08;3393.71240234375
891;hybas_1121893090;2024-10-06;2024-10-06 23:41:48.294584+00:00;2024-10-09;3385.52197265625
892;hybas_1121893090;2024-10-06;2024-10-06 23:41:48.294584+00:00;2024-10-10;3410.728271484375
893;hybas_1121893090;2024-10-06;2024-10-06 23:41:48.294584+00:00;2024-10-11;3454.61181640625
894;hybas_1121893090;2024-10-06;2024-10-06 23:41:48.294584+00:00;2024-10-12;3498.025146484375
895;hybas_1121893090;2024-10-06;2024-10-06 23:41:48.294584+00:00;2024-10-13;3487.91455078125
